midi.Pattern(format=1, resolution=480, tracks=\
[midi.Track(\
  [midi.SetTempoEvent(tick=0, data=[9, 87, 148]),
   midi.NoteOffEvent(tick=120, channel=0, data=[51, 80]),
   midi.NoteOnEvent(tick=120, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[54, 80]),
   midi.NoteOffEvent(tick=0, channel=0, data=[48, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[51, 80]),
   midi.NoteOnEvent(tick=120, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[56, 80]),
   midi.NoteOffEvent(tick=0, channel=0, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[51, 80]),
   midi.NoteOnEvent(tick=120, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[54, 80]),
   midi.NoteOffEvent(tick=0, channel=0, data=[51, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[51, 80]),
   midi.NoteOnEvent(tick=120, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[53, 80]),
   midi.NoteOffEvent(tick=0, channel=0, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[51, 80]),
   midi.NoteOnEvent(tick=120, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[54, 80]),
   midi.NoteOffEvent(tick=0, channel=0, data=[48, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[51, 80]),
   midi.NoteOnEvent(tick=120, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 95]),
   midi.NoteOffEvent(tick=960, channel=0, data=[54, 80]),
   midi.NoteOffEvent(tick=0, channel=0, data=[47, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[51, 80]),
   midi.NoteOffEvent(tick=0, channel=0, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[53, 80]),
   midi.NoteOffEvent(tick=0, channel=0, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=360, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 95]),
   midi.NoteOffEvent(tick=360, channel=0, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[41, 95]),
   midi.NoteOffEvent(tick=360, channel=0, data=[41, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=360, channel=0, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[41, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[41, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=360, channel=0, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 95]),
   midi.NoteOffEvent(tick=360, channel=0, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOffEvent(tick=360, channel=0, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 95]),
   midi.NoteOffEvent(tick=360, channel=0, data=[51, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=80, channel=0, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 76]),
   midi.NoteOffEvent(tick=80, channel=0, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 76]),
   midi.NoteOffEvent(tick=80, channel=0, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=360, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 95]),
   midi.NoteOffEvent(tick=360, channel=0, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[41, 95]),
   midi.NoteOffEvent(tick=360, channel=0, data=[41, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=360, channel=0, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[41, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[41, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=360, channel=0, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 95]),
   midi.NoteOffEvent(tick=360, channel=0, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[51, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[63, 95]),
   midi.PitchWheelEvent(tick=240, channel=1, data=[0, 56]),
   midi.PitchWheelEvent(tick=30, channel=1, data=[0, 48]),
   midi.PitchWheelEvent(tick=30, channel=1, data=[0, 40]),
   midi.PitchWheelEvent(tick=30, channel=1, data=[0, 32]),
   midi.PitchWheelEvent(tick=30, channel=1, data=[0, 24]),
   midi.PitchWheelEvent(tick=30, channel=1, data=[0, 16]),
   midi.PitchWheelEvent(tick=30, channel=1, data=[0, 8]),
   midi.PitchWheelEvent(tick=30, channel=1, data=[0, 0]),
   midi.NoteOffEvent(tick=30, channel=1, data=[63, 80]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=360, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 95]),
   midi.NoteOffEvent(tick=360, channel=0, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[41, 95]),
   midi.NoteOffEvent(tick=360, channel=0, data=[41, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=360, channel=0, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[41, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[41, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=360, channel=0, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 95]),
   midi.NoteOffEvent(tick=360, channel=0, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOffEvent(tick=360, channel=0, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 95]),
   midi.NoteOffEvent(tick=360, channel=0, data=[51, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=80, channel=0, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 76]),
   midi.NoteOffEvent(tick=80, channel=0, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 76]),
   midi.NoteOffEvent(tick=80, channel=0, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=360, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 95]),
   midi.NoteOffEvent(tick=360, channel=0, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[41, 95]),
   midi.NoteOffEvent(tick=360, channel=0, data=[41, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=360, channel=0, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[41, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[41, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[51, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[47, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[51, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[47, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[51, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[47, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[54, 80]),
   midi.NoteOffEvent(tick=0, channel=0, data=[47, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[47, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[47, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[47, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[51, 80]),
   midi.NoteOffEvent(tick=0, channel=0, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[53, 80]),
   midi.NoteOffEvent(tick=0, channel=0, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOffEvent(tick=1680, channel=0, data=[51, 80]),
   midi.NoteOffEvent(tick=0, channel=0, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=20, channel=0, data=[44, 80]),
   midi.NoteOffEvent(tick=0, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=100, channel=0, data=[44, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=20, channel=0, data=[44, 80]),
   midi.NoteOffEvent(tick=0, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=100, channel=0, data=[47, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 95]),
   midi.NoteOffEvent(tick=960, channel=0, data=[47, 80]),
   midi.NoteOffEvent(tick=0, channel=0, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=720, channel=0, data=[49, 80]),
   midi.NoteOffEvent(tick=0, channel=0, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=20, channel=0, data=[44, 80]),
   midi.NoteOffEvent(tick=0, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=100, channel=0, data=[44, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=20, channel=0, data=[44, 80]),
   midi.NoteOffEvent(tick=0, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=100, channel=0, data=[51, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOffEvent(tick=1920, channel=0, data=[51, 80]),
   midi.NoteOffEvent(tick=0, channel=0, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 95]),
   midi.NoteOffEvent(tick=960, channel=0, data=[47, 80]),
   midi.NoteOffEvent(tick=0, channel=0, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=960, channel=0, data=[49, 80]),
   midi.NoteOffEvent(tick=0, channel=0, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOffEvent(tick=1920, channel=0, data=[51, 80]),
   midi.NoteOffEvent(tick=0, channel=0, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 95]),
   midi.NoteOffEvent(tick=960, channel=0, data=[47, 80]),
   midi.NoteOffEvent(tick=0, channel=0, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=960, channel=0, data=[49, 80]),
   midi.NoteOffEvent(tick=0, channel=0, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOffEvent(tick=360, channel=0, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 95]),
   midi.NoteOffEvent(tick=360, channel=0, data=[51, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 76]),
   midi.NoteOffEvent(tick=240, channel=0, data=[58, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 95]),
   midi.NoteOffEvent(tick=360, channel=0, data=[59, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 95]),
   midi.NoteOffEvent(tick=360, channel=0, data=[58, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 95]),
   midi.NoteOffEvent(tick=360, channel=0, data=[52, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 95]),
   midi.NoteOffEvent(tick=360, channel=0, data=[51, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[47, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 95]),
   midi.NoteOffEvent(tick=360, channel=0, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=360, channel=0, data=[42, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=1, data=[51, 95]),
   midi.PitchWheelEvent(tick=120, channel=1, data=[0, 56]),
   midi.NoteOffEvent(tick=120, channel=1, data=[51, 80]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 76]),
   midi.NoteOffEvent(tick=120, channel=0, data=[51, 80]),
   midi.NoteOnEvent(tick=120, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=120, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
